FID,OBJECTID,name,hectares,CP06,newcp,SHAPE_Leng,SHAPE_Area,xGrower,xTransit,xLC_06,NonToCane,AlwaysCane,NeverCane,Luconvert
204,230,Nakambala smllhlder to CP,48.97506317,0,5,2997.312099,489750.6317,Nakambala,Smllhlder to CP,smllhlder,Y,N,N,croptocane
205,231,Nakambala CANE to CP,12.72301281,0,5,1470.449917,127230.1281,Nakambala,Cane to CP,CANE,N,Y,N,alwayscane
206,232,Nakambala Crop to CP,8.639225444,0,5,1257.669499,86392.25444,Nakambala,Crop to CP,crop,Y,N,N,croptocane
207,233,Nakambala Crop to CP,4.175819502,0,5,1087.449621,41758.19502,Nakambala,Crop to CP,crop,Y,N,N,croptocane
208,234,Nakambala CANE to CP,17.35222494,0,5,1806.883223,173522.2494,Nakambala,Cane to CP,CANE,N,Y,N,alwayscane
209,235,MGM CROP to CP,11.09123173,0,1,1322.734338,110912.3173,MGM,Crop to CP,crop,Y,N,N,croptocane
210,236,Nakambala SS to CP,3.537637662,0,5,1039.769111,35376.37662,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
211,237,Nakambala Crop TO CP,9.130370207,0,5,1526.87581,91303.70207,Nakambala,Crop to CP,crop,Y,N,N,croptocane
212,238,Nakambala Crop TO CP,10.37028571,0,5,1309.548572,103702.8571,Nakambala,Crop to CP,crop,Y,N,N,croptocane
213,239,Nakambala CROP to CP,14.11682232,0,5,1689.798977,141168.2232,Nakambala,Crop to CP,crop,Y,N,N,croptocane
214,240,Nakambala FOR to CP,3.614163744,0,5,1071.62291,36141.63744,Nakambala,For to CP,FOR,Y,N,N,fortocane
215,241,Nakambala SS to CP,15.8973913,0,5,2383.947989,158973.913,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
216,242,Nakambala Sprs For to CP,8.644302051,0,5,1568.737561,86443.02051,Nakambala,Sprs to CP,Sprs,Y,N,N,shrubtocane
217,243,Nakambala Crop to CP,5.872388779,0,5,1077.850876,58723.88779,Nakambala,Crop to CP,crop,Y,N,N,croptocane
218,244,Nakambala crop to CP,17.38446289,0,5,1827.434715,173844.6289,Nakambala,Crop to CP,crop,Y,N,N,croptocane
219,245,Nakambala SS to CP,12.72632483,0,5,1470.542501,127263.2483,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
220,246,Nakambala mixed ss/sha,5.221744842,0,5,1014.957105,52217.44842,Nakambala,NA,mixed,Y,N,N,shrubtocane
221,248,Nakambala SS to CP,3.258078736,0,5,1201.354012,32580.78736,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
222,249,Nakambala PAST to CP,3.744265795,0,5,983.4838368,37442.65795,Nakambala,Past to CP,PAST,Y,N,N,grasstocane
223,250,Nakambala SS to CP,7.110735059,0,5,1530.181108,71107.35059,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
224,251,Nakambala Expansion,4.54E-05,0,0,25.17044665,0.453864823,Nakambala,Expansion Nakambala Expansion,Expansion,Y,N,N,unknowntocane
225,252,Nakambala SS to CP,4.896125137,0,5,1117.721602,48961.25137,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
226,253,Nakambala Grazed to CP,6.622462622,0,5,1087.344057,66224.62622,Nakambala,Grazed to CP,Grazed,Y,N,N,grasstocane
227,254,Nakambala crop to CP,3.211856981,0,5,789.105717,32118.56981,Nakambala,Crop to CP,crop,Y,N,N,croptocane
228,255,Nakambala SS to CP,1.225013174,0,5,519.6220406,12250.13174,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
229,256,Hanapula SS to CP,6.000294458,0,1,1047.025195,60002.94458,Hanapula,Ss to CP,SS,Y,N,N,shrubtocane
230,257,Hanapula Small tree to CP,5.461596289,0,1,1010.319359,54615.96289,Hanapula,Small to CP,Small,Y,N,N,fortocane
231,258,Hanapula SS to CP,10.70880208,0,1,1708.862038,107088.0208,Hanapula,Ss to CP,SS,Y,N,N,shrubtocane
232,259,Hanapula Small tree to CP,10.20247588,0,1,2229.738999,102024.7588,Hanapula,Small to CP,Small,Y,N,N,fortocane
233,260,Hanapula CANE to CP,2.835862592,0,1,794.6247839,28358.62592,Hanapula,Cane to CP,CANE,N,Y,N,alwayscane
234,261,Matalikila SS to CP,38.79782292,0,1,2634.185522,387978.2292,Matalikila,Ss to CP,SS,Y,N,N,shrubtocane
235,262,Matalikila SS to CP,5.135174714,0,1,1027.822655,51351.74714,Matalikila,Ss to CP,SS,Y,N,N,shrubtocane
236,263,Matalikila PAST to CP,12.03066951,0,0,1349.935247,120306.6951,Matalikila,Past to CP,PAST,Y,N,N,grasstocane
237,264,Matalikila,8.64E-06,0,0,16.27695053,0.086370517,Matalikila,NA,Mata,N,N,N,None
238,265,Matalikila PAST to CP,1.105519491,0,0,480.4177485,11055.19491,Matalikila,Past to CP,PAST,Y,N,N,grasstocane
239,266,Matalikila PAST to CP,14.65861324,0,0,1619.27106,146586.1324,Matalikila,Past to CP,PAST,Y,N,N,grasstocane
240,267,Matalikila,7.861871315,0,0,1435.516798,78618.71315,Matalikila,NA,Mata,N,N,N,None
241,268,Matalikila CROP to CP,11.68107754,0,1,1553.890683,116810.7754,Matalikila,Crop to CP,crop,Y,N,N,croptocane
242,269,Matalikila trees to CP,7.320784567,0,1,1531.850051,73207.84567,Matalikila,Trees to CP,trees,Y,N,N,fortocane
243,270,Matalikila CROP to CP,6.895955178,0,1,1152.301065,68959.55178,Matalikila,Crop to CP,crop,Y,N,N,croptocane
244,271,Matalikila CROP to CP,12.15206957,0,1,1919.22321,121520.6957,Matalikila,Crop to CP,crop,Y,N,N,croptocane
245,272,Matalikila FOR to CP,6.782687299,0,1,1165.073668,67826.87299,Matalikila,For to CP,FOR,Y,N,N,fortocane
246,273,Matalikila Open/Wet to CP,4.245354463,0,1,1118.084979,42453.54463,Matalikila,Open to CP,Open,Y,N,N,grasstocane
247,274,Matalikila CROP to CP,13.7711109,0,1,1553.769332,137711.109,Matalikila,Crop to CP,crop,Y,N,N,croptocane
248,275,Matalikila SS to CP,3.403387846,0,1,742.7382445,34033.87846,Matalikila,Ss to CP,SS,Y,N,N,shrubtocane
249,276,Matalikila plantation,3.915574368,0,1,789.9538696,39155.74368,Matalikila,NA,plantation,Y,N,N,croptocane
250,277,Matalikila grass to CP,4.806988195,0,1,926.9579801,48069.88195,Matalikila,Grass to CP,grass,Y,N,N,grasstocane
251,278,Matalikila CROP to CP,2.633785847,0,1,697.1141108,26337.85847,Matalikila,Crop to CP,crop,Y,N,N,croptocane
252,279,Matalikila FOR to CP,1.935865903,0,1,615.2258124,19358.65903,Matalikila,For to CP,FOR,Y,N,N,fortocane
253,280,Syringa 2 SPFOR to CP,11.66238929,0,1,1446.07663,116623.8929,Syringa,Spfor to CP,SPFOR,Y,N,N,fortocane
254,281,Syringa 2 grazed to CP,7.802715417,0,1,1447.781757,78027.15417,Syringa,Grazed to CP,grazed,Y,N,N,grasstocane
255,282,Syringa 2 grazed to CP,5.738007996,0,1,965.930199,57380.07996,Syringa,Grazed to CP,grazed,Y,N,N,grasstocane
256,283,Syringa 2 SPFOR to CP,6.455814532,0,1,1069.339999,64558.14532,Syringa,Spfor to CP,SPFOR,Y,N,N,fortocane
257,284,Syringa GrazedSS to CP,5.729959219,0,1,1081.084828,57299.59219,Syringa,Grazedss to CP,GrazedSS,Y,N,N,grasstocane
258,285,Syringa FOR to CP,3.964876554,0,1,1287.692408,39648.76554,Syringa,For to CP,FOR,Y,N,N,fortocane
259,286,Syringa2 crop to CP,2.605233295,0,1,861.877567,26052.33295,Syringa,Crop to CP,crop,Y,N,N,croptocane
260,287,Syringa2 crop to CP,19.18513723,0,1,1714.847685,191851.3723,Syringa,Crop to CP,crop,Y,N,N,croptocane
261,288,Syringa 2 SS to CP,8.010694761,0,1,1714.363041,80106.94761,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
262,289,Syringa 2 Expansion,0.00327992,0,0,97.8056543,32.7991979,Syringa,Expansion Syringa Expansion,Expansion,Y,N,N,unknowntocane
263,290,Syringa GrazedSS to CP,8.669627633,0,1,1226.79458,86696.27633,Syringa,Grazedss to CP,GrazedSS,Y,N,N,grasstocane
264,291,Lugonzi SPFOR to CP,6.590436313,0,1,1296.954936,65904.36313,Lugonzi,Spfor to CP,SPFOR,Y,N,N,fortocane
265,292,Lugonzi PAST to CP,0.661249928,0,1,609.8156848,6612.499276,Lugonzi,Past to CP,PAST,Y,N,N,grasstocane
266,293,Lugonzi SPFOR to CP,12.80617301,0,1,1715.836279,128061.7301,Lugonzi,Spfor to CP,SPFOR,Y,N,N,fortocane
267,294,Lugonzi PAST to CP,11.49562507,0,1,1556.505987,114956.2507,Lugonzi,Past to CP,PAST,Y,N,N,grasstocane
268,295,Lugonzi,8.365061176,0,0,1283.722859,83650.61176,Lugonzi,NA, ,N,N,N,None
269,296,Lugonzi GRAIN to CP,2.894507276,0,1,1009.190908,28945.07276,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
270,297,Lugonzi GRAIN to CP,1.613925127,0,1,832.7701309,16139.25127,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
271,298,Lugonzi cane to CP,13.48284458,0,1,1525.67497,134828.4458,Lugonzi,Cane to CP,cane,N,Y,N,alwayscane
272,299,Lugonzi SS to CP,4.221194761,0,1,1097.767488,42211.94761,Lugonzi,Ss to CP,SS,Y,N,N,shrubtocane
273,300,Lukata Crop to CP,21.6514889,0,1,2176.69477,216514.889,Lukata,Crop to CP,crop,Y,N,N,croptocane
274,301,Lukata CANE to CP,6.846817352,0,1,1094.732002,68468.17352,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
275,302,Lukata CANE to CP,3.648658069,0,1,882.3985245,36486.58069,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
276,303,Lukata Crop to CP,17.59533999,0,1,2515.283975,175953.3999,Lukata,Crop to CP,crop,Y,N,N,croptocane
277,304,Lukata CANE to CP,3.512174138,0,1,1009.425923,35121.74138,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
278,305,Lukata for to CP,1.134797396,0,0,631.0044007,11347.97396,Lukata,For to CP,for,Y,N,N,fortocane
279,306,Lukata SMLHDR to CP,5.796317469,0,1,1119.95964,57963.17469,Lukata,Smlhdr to CP,SMLHDR,Y,N,N,croptocane
280,307,MGM SS to CP,27.56203792,0,1,1861.060943,275620.3792,MGM,Ss to CP,SS,Y,N,N,shrubtocane
281,308,MGM CROP to CANE,21.54682278,0,0,1961.208933,215468.2278,MGM,Crop to cane,crop,Y,N,N,croptocane
282,309,MGM crop to CANE?,21.77260023,0,0,2170.62537,217726.0023,MGM,Crop to cane?,crop,Y,N,N,croptocane
283,310,MGM crop to CANE?,22.4009774,0,0,2777.401573,224009.774,MGM,Crop to cane?,crop,Y,N,N,croptocane
284,311,MGM crop to CANE?,11.84808205,0,0,1753.919303,118480.8205,MGM,Crop to cane?,crop,Y,N,N,croptocane
285,312,Syringa2 cane to CP,24.4122393,0,0,1966.615002,244122.393,Syringa,Cane to CP,cane,N,Y,N,alwayscane
286,314,Syringa2 crop to CP,17.82333416,0,0,1730.099935,178233.3416,Syringa,Crop to CP,crop,Y,N,N,croptocane
287,315,Syringa2 crop to fallow,6.990481385,0,0,1173.322793,69904.81385,Syringa,NA,crop,Y,N,Y,croptofallow
288,316,Syringa2 crop to CP,6.909718327,0,0,1112.952758,69097.18327,Syringa,Crop to CP,crop,Y,N,N,croptocane
289,317,Syringa2 cane to CP,12.74860883,0,0,1439.917036,127486.0883,Syringa,Cane to CP,cane,N,Y,N,alwayscane
290,319,Syringa2 crop to CP,12.23332361,0,0,1432.621333,122333.2361,Syringa,Crop to CP,crop,Y,N,N,croptocane
291,320,Syringa2 cane to CP,25.07343257,0,0,1953.318452,250734.3257,Syringa,Cane to CP,cane,N,Y,N,alwayscane
292,321,Lukata FOR to CP,4.245364426,0,1,835.0449262,42453.64426,Lukata,For to CP,FOR,Y,N,N,fortocane
293,322,MGM SMHLDR to CANE,14.44232529,0,0,1623.290596,144423.2529,MGM,Smhldr to CANE,SMHLDR,Y,N,N,croptocane
294,323,MGM SS to CANE,7.211844056,0,0,1228.401864,72118.44056,MGM,Ss to CANE,SS,Y,N,N,shrubtocane
295,324,Kascol Resid (3) to CP,1.277071319,1,1,844.0128123,12770.71319,Kascol,Resid to CP,Resid,Y,N,N,residtocane
296,325,Lugonzi GRAIN to CP,8.318987026,0,1,1250.968983,83189.87026,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
297,326,Lugonzi SS to CP,4.225641597,0,1,910.6845758,42256.41597,Lugonzi,Ss to CP,SS,Y,N,N,shrubtocane
298,327,Lugonzi GRAIN to CP,4.332203753,0,1,863.9041917,43322.03753,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
299,328,Lugonzi cane to CP,4.893242048,0,1,898.688257,48932.42048,Lugonzi,Cane to CP,cane,N,Y,N,alwayscane
300,329,Lugonzi cane to CP,3.635505065,0,1,1022.902507,36355.05065,Lugonzi,Cane to CP,cane,N,Y,N,alwayscane
301,330,Lugonzi GRAIN to CP,8.838052845,0,1,1658.307408,88380.52845,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
302,331,Syringa 1 SS to CP,18.93838304,0,1,1810.538776,189383.8304,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
303,334,Syringa 1 SS to CP,29.50771671,0,1,2619.854947,295077.1671,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
304,335,Syringa 1 SMHDLR to CP,5.563041088,0,1,955.0597752,55630.41088,Syringa,Smhdlr to CP,SMHDLR,Y,N,N,croptocane
305,336,Hanapula SS to Cane,5.595555875,0,0,1065.25265,55955.55875,Hanapula,Ss to Cane,SS,Y,N,N,shrubtocane
306,337,Hanapula SS to Cane,6.513488849,0,0,1066.259297,65134.88849,Hanapula,Ss to Cane,SS,Y,N,N,shrubtocane
307,338,Nakambala Cane to CP,3.761230128,0,5,999.8832074,37612.30128,Nakambala,Cane to CP,Cane,N,Y,N,alwayscane
308,339,Nakambala CANE to CP,6.852220761,0,5,1207.332836,68522.20761,Nakambala,Cane to CP,CANE,N,Y,N,alwayscane
309,340,Maggobo new resid area,16.34687513,0,0,1681.342306,163468.7513,Maggobo,new resid,new,Y,N,N,resid
310,341,Maggobo new resid area,1.682473441,0,0,516.272993,16824.73441,Maggobo,new resid,new,Y,N,N,resid
311,342,Maggobo new resid area,13.11240556,0,0,1504.931338,131124.0556,Maggobo,new resid,new,Y,N,N,resid
312,343,Maggobo expanded res area,42.19610779,0,0,3443.178546,421961.0779,Maggobo,expanded resid,expanded,Y,N,N,resid
313,344,Maggobo new resid area,32.2046617,0,0,2495.356215,322046.617,Maggobo,new resid,new,Y,N,N,resid
314,345,Nakambala SS to CP,77.86176087,0,0,3128.002148,778617.6087,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
315,346,Existing nonCP Cane,12.41181759,0,0,1413.825334,124118.1759,Existing,nonCP cane,nonCP,Y,N,N,croptocane
316,347,Existing nonCP cane,18.39031433,0,0,1753.19846,183903.1433,Existing,nonCP cane,nonCP,Y,N,N,croptocane
317,348,Existing nonCP cane,23.58240859,0,0,1948.624839,235824.0859,Existing,nonCP cane,nonCP,Y,N,N,croptocane
318,351,Hanapula cane to CP,19.58615401,0,0,1739.461073,195861.5401,Hanapula,Cane to CP,cane,N,Y,N,alwayscane
319,352,Hanapula non-cane to CP,9.764884559,0,1,1281.960089,97648.84559,Hanapula,Non to CP,non,Y,N,N,croptocane
320,353,Hanapula non-cane CP,4.956021879,0,0,970.1519339,49560.21879,Hanapula,Non cane CP,non,Y,N,N,croptocane
321,354,Hanapual SS? to cane,7.002626862,0,0,1461.729078,70026.26862,Hanapual,Ss to cane,SS,Y,N,N,shrubtocane
322,355,hamapula ss to noncpcane,7.758753342,0,0,1142.646484,77587.53342,hamapula,NA,ss,Y,N,N,shrubtocane
323,356,hamapula ss to noncpcane,6.997599482,0,0,1123.168796,69975.99482,hamapula,NA,ss,Y,N,N,shrubtocane
324,357,hamapula cane to cane,1.048860719,0,0,548.764192,10488.60719,hamapula,NA,cane,N,Y,N,alwayscane
325,358,Hamapula cane to cane,6.656745797,0,0,1395.217395,66567.45797,Hamapula,NA,cane,N,Y,N,alwayscane
326,359,hamapula ss to noncpcane,8.828822103,0,0,1331.67395,88288.22103,hamapula,NA,ss,Y,N,N,shrubtocane
327,360,hamapula cane to cane,16.41861733,0,0,1895.165074,164186.1733,hamapula,NA,cane,N,Y,N,alwayscane
328,361,hamapula polo course,7.831517436,0,0,1179.850549,78315.17436,hamapula,NA,polo,Y,N,N,polo
329,362,hamapula cane to cane,10.37686229,0,0,1281.176933,103768.6229,hamapula,NA,cane,N,Y,N,alwayscane
330,366,hamapula cane to cane,7.839004422,0,0,1114.06996,78390.04422,hamapula,NA,cane,N,Y,N,alwayscane
331,367,hamapula cane to cane,6.894952289,0,0,1794.652381,68949.52289,hamapula,NA,cane,N,Y,N,alwayscane
332,368,Syringa2 crop to CP,5.684940393,0,0,1068.565636,56849.40393,Syringa,Crop to CP,crop,Y,N,N,croptocane
333,369,Syringa2 cane to fallow,1.189145001,0,0,583.5256802,11891.45001,Syringa,NA,cane,Y,N,N,canetofallow
334,370,Syringa2 crop to CP,15.19611214,0,0,1520.642628,151961.1214,Syringa,Crop to CP,crop,Y,N,N,croptocane
335,371,Syringa2 crop to fallow,2.433011715,0,0,815.7413154,24330.11715,Syringa,NA,crop,Y,N,Y,croptofallow
336,372,Syringa2 Existing Crop,7.416401405,0,0,1227.521643,74164.01405,Syringa,Existing Existing Crop,Existing,Y,N,Y,croptocrop
337,373,Syringa2 Crop to Fallow,5.007036959,0,0,1085.794091,50070.36959,Syringa,Crop to Fallow,Crop,Y,N,Y,croptofallow
338,374,Syringa2 Crop to fallow,3.41287595,0,0,1175.154739,34128.7595,Syringa,Crop to fallow,Crop,Y,N,Y,croptofallow
339,375,Syringa2 crop to fallow,2.317963066,0,0,1044.31055,23179.63066,Syringa,NA,crop,Y,N,Y,croptofallow
340,376,Syringa2 cro to CP,0.6857783,0,0,457.2481411,6857.783003,Syringa,Cro to CP,crop,Y,N,N,croptocane
341,377,Syringa2 crop to CP,1.754567503,0,0,687.4002639,17545.67503,Syringa,Crop to CP,crop,Y,N,N,croptocane
342,378,Syringa2 Crop to fallow,0.044403887,0,0,198.2430008,444.0388721,Syringa,Crop to fallow,Crop,Y,N,Y,croptofallow
343,379,Syringa2 Crop to fallow,3.307317693,0,0,1176.91105,33073.17693,Syringa,Crop to fallow,Crop,Y,N,Y,croptofallow
344,380,Syringa2 Crop to fallow,0.561050379,0,0,476.5644704,5610.50379,Syringa,Crop to fallow,Crop,Y,N,Y,croptofallow
345,381,Syringa2 crop to CP,1.411331026,0,0,761.7433561,14113.31026,Syringa,Crop to CP,crop,Y,N,N,croptocane
346,383,Syringa crop to fallow,3.259437619,0,0,975.029513,32594.37619,Syringa,NA,crop,Y,N,Y,croptofallow
347,386,Syringa2? Cane to Cane,83.70935103,0,0,3749.599704,837093.5103,Syringa,Cane to Cane,Cane,N,Y,N,alwayscane
348,387,Syringa2? Cane to Cane,71.27551549,0,0,5080.075516,712755.155,Syringa,Cane to Cane,Cane,N,Y,N,alwayscane
349,388,Syringa2? Cane to Cane,40.66785293,0,0,3865.956617,406678.5293,Syringa,Cane to Cane,Cane,N,Y,N,alwayscane
350,389,Syringa2? Cane to Cane,25.23671766,0,0,2586.391475,252367.1766,Syringa,Cane to Cane,Cane,N,Y,N,alwayscane
351,390,Syringa2? Crop to CP,26.16106816,0,0,2054.853746,261610.6816,Syringa,Crop to CP,crop,Y,N,N,croptocane
352,391,Syringa2? Crop to CP,17.11289757,0,0,1732.536294,171128.9757,Syringa,Crop to CP,crop,Y,N,N,croptocane
353,392,Syringa2? Crop to CP,43.90373297,0,0,2665.684985,439037.3297,Syringa,Crop to CP,crop,Y,N,N,croptocane
354,393,Syringa2? Crop to noncp *,11.57987875,0,0,1366.022651,115798.7875,Syringa,Crop to noncp *,Crop,Y,N,Y,croptocrop
355,394,Syringa2? Crop to noncp *,9.860383042,0,0,1259.388394,98603.83042,Syringa,Crop to noncp *,Crop,Y,N,Y,croptocrop
356,395,Syringa2? Crop to Cane,3.398938813,0,0,994.4905024,33989.38813,Syringa,Crop to cane,crop,Y,N,N,croptocane
357,396,Syringa2? Crop to Cane,0.787258341,0,0,494.3108295,7872.583412,Syringa,Crop to cane,crop,Y,N,N,croptocane
358,397,Syringa2? Crop to cane,1.405464718,0,0,671.4324449,14054.64718,Syringa,Crop to cane,crop,Y,N,N,croptocane
359,398,Syringa2? Cane to CP,4.882018824,0,0,1027.039099,48820.18824,Syringa,Cane to CP,Cane,N,Y,N,alwayscane
360,399,Syringa2? Cane to CP,9.51143436,0,0,1856.837789,95114.3436,Syringa,Cane to CP,Cane,N,Y,N,alwayscane
361,400,Syringa2? Cane to CP,7.330971047,0,0,1423.230305,73309.71047,Syringa,Cane to CP,Cane,N,Y,N,alwayscane
362,401,Matalikala crop to cane,4.913398007,0,0,987.2041047,49133.98007,Matalikala,Crop to cane,crop,Y,N,N,croptocane
363,402,Matalikala crop to cane,3.12351994,0,0,708.7902427,31235.1994,Matalikala,Crop to cane,crop,Y,N,N,croptocane
364,403,Matalikala crop to cane,1.782229831,0,0,551.2641679,17822.29831,Matalikala,Crop to cane,crop,Y,N,N,croptocane
365,409,Nakambala Crop to CP,12.68870534,0,5,1500.464551,126887.0534,Nakambala,Crop to CP,crop,Y,N,N,croptocane
366,410,Nakambala Crop to CP,7.019389899,0,5,1300.134304,70193.89899,Nakambala,Crop to CP,crop,Y,N,N,croptocane
367,411,Nakambala Crop to CP,3.482176171,0,5,756.6406897,34821.76171,Nakambala,Crop to CP,crop,Y,N,N,croptocane
368,412,Nakambala Crop to CP,3.791889906,0,5,817.4669622,37918.89906,Nakambala,Crop to CP,crop,Y,N,N,croptocane
369,413,Nakambala Crop to CP,3.311529627,0,5,786.2646169,33115.29627,Nakambala,Crop to CP,crop,Y,N,N,croptocane
370,414,Nakambala For to CP,3.77229813,0,5,930.4639439,37722.9813,Nakambala,For to CP,For,Y,N,N,fortocane
371,415,Nakambala For to CP,5.307367201,0,5,1786.051464,53073.67201,Nakambala,For to CP,For,Y,N,N,fortocane
372,416,Nakambala Crop to CP,4.041580549,0,5,933.7569933,40415.80549,Nakambala,Crop to CP,crop,Y,N,N,croptocane
373,417,Nakambala SS to CP,11.92516254,0,5,1799.929414,119251.6254,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
374,418,Nakambala Crop to CP,5.490998199,0,5,1168.529239,54909.98199,Nakambala,Crop to CP,crop,Y,N,N,croptocane
375,419,Nakambala Crop to CP,5.161755702,0,5,957.1663716,51617.55702,Nakambala,Crop to CP,crop,Y,N,N,croptocane
376,420,Nakambala SS to CP,3.363713935,0,5,930.5146119,33637.13935,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
377,421,Nakambala Crop to CP,2.388051909,0,5,825.8460696,23880.51909,Nakambala,Crop to CP,crop,Y,N,N,croptocane
378,422,Nakambala Sml FLDS to CP,6.778202642,0,5,1107.979114,67782.02642,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
379,423,Nakambala Sml FLDS to CP,21.92687424,0,5,2254.135083,219268.7424,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
380,424,Nakambala Sml FLDS to CP,2.916781964,0,5,805.9552249,29167.81964,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
381,425,Nakambala Sml FLDS to CP,8.163338251,0,5,1188.387319,81633.38251,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
382,426,Nakambala Sml FLDS to CP,7.904613604,0,5,1139.222595,79046.13604,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
383,427,Nakambala Sml FLDS to CP,14.45949692,0,5,1612.808363,144594.9692,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
384,428,Nakambala Sml FLDS to CP,6.891927011,0,5,1269.182423,68919.27011,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
385,429,Nakambala Sml FLDS to CP,0.913795126,0,5,601.0855604,9137.951257,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
386,430,Nakambala Sml FLDS to CP,5.977130184,0,5,1611.371345,59771.30184,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
387,431,Nakambala Sml FLDS to CP,9.07544483,0,5,1276.981783,90754.4483,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
388,432,Nakambala Sml FLDS to CP,2.002372681,0,5,814.522358,20023.72681,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
389,433,Nakambala Sml FLDS to CP,2.614241078,0,5,846.7119616,26142.41078,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
390,434,Nakambala Sml FLDS to CP,1.354644776,0,5,682.4994595,13546.44776,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
391,435,Lukata Crop to CP,3.130980005,0,1,940.4747209,31309.80005,Lukata,Crop to CP,crop,Y,N,N,croptocane
392,436,Lukata Crop to CP,1.19014803,0,1,484.223631,11901.4803,Lukata,Crop to CP,crop,Y,N,N,croptocane
393,437,Lukata CANE to CP,2.349260485,0,1,860.8198825,23492.60485,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
394,438,Lukata CANE to CP,0.762347928,0,1,383.082513,7623.479279,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
395,439,Lukata CANE to CP,4.871200009,0,1,1359.960526,48712.00009,Lukata,Cane to CP,CANE,N,Y,N,alwayscane
396,440,Lukata Crop to CP,9.841608342,0,1,1567.190185,98416.08342,Lukata,Crop to CP,crop,Y,N,N,croptocane
397,441,MGM SS to noncp Cane,11.9509256,0,0,1562.046871,119509.256,MGM,Ss noncp Cane,SS,Y,N,N,shrubtocane
398,442,MGM SS to noncp Cane,7.180461062,0,0,1265.411657,71804.61062,MGM,Ss noncp Cane,SS,Y,N,N,shrubtocane
399,443,MGM ss to noncp Cane,6.003006142,0,0,1419.322481,60030.06142,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
400,444,MGM ss to noncp Cane,6.994785635,0,0,1403.510182,69947.85635,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
401,445,MGM ss to noncp Cane,6.400672988,0,0,1534.272674,64006.72988,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
402,447,MGM ss to noncp Cane,24.74492081,0,0,3008.150983,247449.2081,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
403,448,MGM ss to noncp Cane,25.42771805,0,0,3007.760997,254277.1805,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
404,449,MGM ss to noncp Cane,9.2586261,0,0,1802.105725,92586.261,MGM,Ss noncp Cane,ss,Y,N,N,shrubtocane
405,450,Syringa cane to CP,13.19220166,0,1,1511.8911,131922.0166,Syringa,Cane to CP,cane,N,Y,N,alwayscane
406,451,Syringa2 Crop to CP,11.11651048,0,0,1429.876225,111165.1048,Syringa,Crop to CP,crop,Y,N,N,croptocane
407,480,maggobo smallhldrs CANE,483.5758912,0,0,585.9433533,12261.38567,Magobo,Cane to Cane,smallhldrs,N,Y,N,alwayscane
408,504,Magobo-fields,22.93456285,0,0,2634.378211,229345.6285,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
409,505,Magobo-fields,15.58994146,0,0,1874.904815,155899.4146,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
410,506,Magobo-fields,16.26725575,0,0,1898.133493,162672.5575,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
411,507,Magobo-fields,14.99831555,0,0,1748.285778,149983.1555,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
